1933,175.0,103.0,0.25
1934,123.0,85.0,0.22
1935,141.0,60.0,0.31
1936,75.0,39.0,0.28
1937,155.0,86.0,0.26
1938,142.0,94.0,0.23
1939,45.0,62.0,0.03
1940,69.0,31.0,0.3
1941,210.0,77.0,0.34
1942,60.0,26.0,0.31
1943,32.0,18.0,0.26
1944,83.0,40.0,0.29
1945,142.0,89.0,0.24
1946,40.0,23.0,0.26
1947,134.0,62.0,0.3
1948,41.0,42.0,0.12
1949,166.0,138.0,0.17
1950,200.0,90.0,0.3
1951,203.0,96.0,0.3
1952,132.0,53.0,0.32
1953,46.0,20.0,0.31
1954,44.0,26.0,0.25
1955,121.0,63.0,0.28
1956,84.0,45.0,0.27
1957,111.0,30.0,0.37
1958,170.0,70.0,0.32
1959,87.0,32.0,0.34
1960,102.0,67.0,0.23
1961,40.0,29.0,0.21
1962,138.0,114.0,0.18
1963,14.0,6.0,0.31
1964,102.0,68.0,0.23
1965,65.0,15.0,0.4
1966,90.0,56.0,0.24
1967,138.0,86.0,0.24
1968,124.0,32.0,0.38
1969,401.0,259.0,0.23
1970,62.0,17.0,0.37
1971,101.0,59.0,0.26
1972,259.0,180.0,0.22
1973,247.0,104.0,0.31
1974,223.0,129.0,0.26
1975,192.0,98.0,0.28
1976,97.0,47.0,0.29
1977,155.0,115.0,0.2
1978,66.0,38.0,0.26
1979,129.0,61.0,0.3
1980,209.0,133.0,0.24
1981,119.0,77.0,0.23
1982,194.0,62.0,0.35
1983,23.0,16.0,0.21
1984,42.0,16.0,0.33
1985,205.0,123.0,0.25
1986,97.0,42.0,0.31
1987,165.0,112.0,0.22
1988,80.0,25.0,0.36
1989,87.0,49.0,0.26
1990,138.0,23.0,0.42
1991,36.0,35.0,0.13
1992,149.0,76.0,0.28
1993,208.0,27.0,0.44
1994,193.0,94.0,0.29
1995,142.0,60.0,0.32
1996,163.0,37.0,0.39
1997,144.0,50.0,0.34
1998,21.0,15.0,0.22
1999,67.0,24.0,0.34
2000,168.0,66.0,0.33
2001,185.0,109.0,0.25
2002,142.0,95.0,0.23
2003,178.0,76.0,0.31
2004,172.0,110.0,0.24
2005,154.0,58.0,0.33
2006,110.0,39.0,0.34
2007,118.0,61.0,0.28
2008,191.0,77.0,0.32
2009,29.0,12.0,0.32
2010,33.0,14.0,0.31
2011,203.0,58.0,0.37
2012,29.0,23.0,0.19
2013,61.0,21.0,0.34
2014,118.0,62.0,0.28
2015,143.0,50.0,0.34
2016,30.0,20.0,0.23
2017,27.0,14.0,0.28
2018,32.0,16.0,0.28
2019,177.0,104.0,0.25
2020,232.0,103.0,0.31
2021,89.0,37.0,0.32
2022,121.0,37.0,0.36
2023,223.0,81.0,0.34
2024,131.0,83.0,0.24
2025,112.0,63.0,0.26
2026,145.0,93.0,0.24
2027,113.0,66.0,0.25
2028,113.0,58.0,0.28
2029,192.0,90.0,0.3
2030,87.0,27.0,0.36
2031,185.0,142.0,0.19
2032,100.0,37.0,0.33
2033,70.0,36.0,0.28
2034,57.0,29.0,0.28
2035,135.0,28.0,0.4
2036,172.0,89.0,0.28
2037,114.0,71.0,0.24
2038,42.0,29.0,0.22
2039,140.0,80.0,0.26
2040,104.0,56.0,0.27
2041,196.0,121.0,0.24
2042,67.0,30.0,0.31
2043,114.0,56.0,0.29
2044,105.0,63.0,0.25
2045,193.0,57.0,0.37
2046,150.0,73.0,0.29
2047,212.0,105.0,0.29
2048,128.0,65.0,0.28
2049,12.0,17.0,0.01
2050,59.0,21.0,0.34
2051,32.0,29.0,0.15
2052,178.0,90.0,0.28
2053,180.0,88.0,0.29
2054,10.0,5.0,0.3
2055,16.0,5.0,0.35
2056,8.0,4.0,0.28
2057,185.0,84.0,0.3
2058,8.0,4.0,0.29
2059,20.0,6.0,0.36
2060,23.0,15.0,0.23
2061,24.0,14.0,0.25
2062,12.0,3.0,0.39
2063,12.0,8.0,0.22
2064,38.0,21.0,0.27
2065,66.0,27.0,0.32
2066,77.0,49.0,0.24
2067,202.0,103.0,0.28
2068,143.0,54.0,0.33
2069,10.0,7.0,0.22
2070,59.0,38.0,0.23
2071,107.0,89.0,0.18
2072,104.0,62.0,0.25
2073,169.0,13.0,0.46
2074,160.0,79.0,0.29
2075,98.0,54.0,0.27
2076,121.0,39.0,0.36
2077,75.0,34.0,0.3
2078,141.0,67.0,0.3
2079,22.0,14.0,0.24
2080,50.0,40.0,0.18
2081,136.0,96.0,0.22
2082,56.0,29.0,0.28
2083,228.0,64.0,0.37
2084,93.0,54.0,0.26
2085,65.0,35.0,0.27
2086,122.0,37.0,0.36
2087,112.0,47.0,0.32
2088,91.0,57.0,0.24
2089,61.0,33.0,0.27
2090,248.0,115.0,0.3
2091,156.0,98.0,0.24
2092,128.0,71.0,0.27
2093,177.0,119.0,0.22
2094,142.0,91.0,0.24
2095,233.0,97.0,0.32
2096,127.0,75.0,0.25
2097,66.0,35.0,0.27
2098,17.0,7.0,0.31
2099,14.0,14.0,0.13
2100,108.0,25.0,0.39
2101,157.0,76.0,0.29
2102,134.0,95.0,0.21
2103,167.0,61.0,0.34
2104,20.0,35.0,-0.06
2105,156.0,60.0,0.33
2106,46.0,23.0,0.29
2107,181.0,61.0,0.35
2108,69.0,33.0,0.3
2109,26.0,33.0,0.05
2110,64.0,30.0,0.3
2111,67.0,23.0,0.34
2112,67.0,24.0,0.34
2113,69.0,33.0,0.3
2114,95.0,70.0,0.2
2115,74.0,24.0,0.36
2116,93.0,35.0,0.33
2117,138.0,35.0,0.38
2118,46.0,20.0,0.31
2119,44.0,16.0,0.34
2120,14.0,9.0,0.23
2121,65.0,35.0,0.27
2122,87.0,49.0,0.27
2123,190.0,92.0,0.29
2124,97.0,33.0,0.35
2125,36.0,13.0,0.34
2126,68.0,34.0,0.29
2127,16.0,9.0,0.25
2128,72.0,32.0,0.31
2129,46.0,17.0,0.34
2130,75.0,33.0,0.31
2131,41.0,24.0,0.26
2132,28.0,14.0,0.28
2133,177.0,72.0,0.32
2134,104.0,49.0,0.3
2135,126.0,56.0,0.31
2136,60.0,48.0,0.18
2137,91.0,41.0,0.3
2138,95.0,47.0,0.29
2139,86.0,30.0,0.34
2140,28.0,16.0,0.26
2141,89.0,79.0,0.16
2142,128.0,40.0,0.36
2143,39.0,27.0,0.22
2144,69.0,33.0,0.29
2145,59.0,25.0,0.31
2146,14.0,15.0,0.12
2147,85.0,30.0,0.34
2148,75.0,40.0,0.27
2149,41.0,20.0,0.29
2150,143.0,117.0,0.18
2151,104.0,54.0,0.28
2152,40.0,25.0,0.24
2153,98.0,20.0,0.4
2154,108.0,46.0,0.31
2155,139.0,59.0,0.31
2156,184.0,139.0,0.2
2157,194.0,82.0,0.32
2158,132.0,65.0,0.29
2159,275.0,101.0,0.34
2160,55.0,38.0,0.22
2161,78.0,42.0,0.27
2162,124.0,70.0,0.26
2163,201.0,39.0,0.41
2164,22.0,15.0,0.22
2165,218.0,57.0,0.38
2166,28.0,13.0,0.3
2167,336.0,166.0,0.29
2168,62.0,44.0,0.21
2169,178.0,117.0,0.23
2170,33.0,18.0,0.27
2171,110.0,29.0,0.38
2172,237.0,66.0,0.37
2173,205.0,38.0,0.41
2174,18.0,7.0,0.33
2175,160.0,62.0,0.33
2176,19.0,9.0,0.3
2177,25.0,12.0,0.29
2178,13.0,6.0,0.29
2179,109.0,82.0,0.2
2180,12.0,8.0,0.22
2181,166.0,85.0,0.28
2182,190.0,49.0,0.38
2183,108.0,41.0,0.33
2184,92.0,72.0,0.19
2185,137.0,143.0,0.11
2186,185.0,64.0,0.34
2187,112.0,83.0,0.2
2188,145.0,87.0,0.25
2189,147.0,77.0,0.28
2190,198.0,79.0,0.32
2191,103.0,50.0,0.29
2192,191.0,105.0,0.27
2193,89.0,54.0,0.25
2194,158.0,64.0,0.32
2195,228.0,93.0,0.32
2196,56.0,23.0,0.32
2197,193.0,134.0,0.22
2198,167.0,43.0,0.38
2199,13.0,7.0,0.27
2200,72.0,40.0,0.27
2201,139.0,118.0,0.17
2202,38.0,18.0,0.3
2203,76.0,31.0,0.32
2204,110.0,41.0,0.34
2205,18.0,7.0,0.33
2206,88.0,66.0,0.2
2207,18.0,9.0,0.29
2208,121.0,94.0,0.19
2209,198.0,75.0,0.33
2210,25.0,14.0,0.27
2211,194.0,120.0,0.24
2212,151.0,80.0,0.27
2213,42.0,26.0,0.25
2214,180.0,82.0,0.3
2215,106.0,80.0,0.2
2216,55.0,19.0,0.35
2217,181.0,90.0,0.29
2218,229.0,214.0,0.14
2219,29.0,17.0,0.25
2220,144.0,158.0,0.1
2221,87.0,44.0,0.28
2222,196.0,87.0,0.31
2223,133.0,138.0,0.12
2224,12.0,4.0,0.35
2225,99.0,27.0,0.38
2226,77.0,42.0,0.27
2227,61.0,27.0,0.31
2228,37.0,15.0,0.32
2229,6.0,3.0,0.27
2230,35.0,19.0,0.27
2231,42.0,16.0,0.33
2232,122.0,38.0,0.36
2233,280.0,140.0,0.29
2234,132.0,52.0,0.33
2235,203.0,68.0,0.35
2236,273.0,116.0,0.31
2237,71.0,24.0,0.35
2238,83.0,47.0,0.26
2239,60.0,37.0,0.25
2240,62.0,21.0,0.35
2241,39.0,15.0,0.33
2242,137.0,152.0,0.09
2243,35.0,15.0,0.31
2244,86.0,37.0,0.31
2245,219.0,166.0,0.2
2246,120.0,38.0,0.36
2247,137.0,115.0,0.17
2248,118.0,32.0,0.37
2249,225.0,159.0,0.21
2250,31.0,9.0,0.37
2251,190.0,66.0,0.34
2252,53.0,19.0,0.34
2253,20.0,6.0,0.36
2254,23.0,12.0,0.28
2255,104.0,58.0,0.26
2256,100.0,64.0,0.24
2257,97.0,46.0,0.3
2258,132.0,28.0,0.4
2259,51.0,33.0,0.24
2260,195.0,59.0,0.36
2261,321.0,224.0,0.22
2262,185.0,108.0,0.25
2263,107.0,47.0,0.31
2264,74.0,43.0,0.26
2265,110.0,56.0,0.28
2266,30.0,21.0,0.21
2267,194.0,96.0,0.29
2268,40.0,19.0,0.3
2269,43.0,19.0,0.31
2270,228.0,117.0,0.28
2271,106.0,56.0,0.28
2272,190.0,122.0,0.24
2273,9.0,6.0,0.24
2274,42.0,36.0,0.17
2275,309.0,147.0,0.29
2276,56.0,39.0,0.22
2277,106.0,48.0,0.3
2278,55.0,14.0,0.39
2279,48.0,23.0,0.3
2280,162.0,44.0,0.38
2281,31.0,21.0,0.22
2282,14.0,6.0,0.32
2283,108.0,47.0,0.31
2284,211.0,114.0,0.27
2285,39.0,21.0,0.27
2286,62.0,38.0,0.25
2287,222.0,94.0,0.31
2288,163.0,59.0,0.34
2289,116.0,45.0,0.33
2290,184.0,57.0,0.36
2291,52.0,40.0,0.19
2292,222.0,96.0,0.31
2293,141.0,114.0,0.18
2294,199.0,88.0,0.31
2295,72.0,48.0,0.23
2296,58.0,30.0,0.28
2297,212.0,49.0,0.39
2298,159.0,78.0,0.29
2299,30.0,18.0,0.25
2300,265.0,94.0,0.34
2301,72.0,27.0,0.34
2302,114.0,40.0,0.34
2303,180.0,41.0,0.4
2304,162.0,49.0,0.36
2305,59.0,39.0,0.23
2306,167.0,85.0,0.28
2307,197.0,156.0,0.19
2308,161.0,69.0,0.31
2309,54.0,14.0,0.38
2310,164.0,54.0,0.35
2311,203.0,57.0,0.37
2312,15.0,11.0,0.22
2313,15.0,5.0,0.34
2314,243.0,87.0,0.34
2315,160.0,27.0,0.42
2316,22.0,8.0,0.35
2317,62.0,27.0,0.31
2318,119.0,86.0,0.21
2319,55.0,19.0,0.35
2320,228.0,113.0,0.29
2321,65.0,20.0,0.36
2322,163.0,65.0,0.32
2323,137.0,115.0,0.17
2324,6.0,5.0,0.21
2325,136.0,97.0,0.21
2326,123.0,49.0,0.32
2327,47.0,30.0,0.24
2328,42.0,16.0,0.33
2329,24.0,17.0,0.21
2330,190.0,106.0,0.27
2331,100.0,40.0,0.33
2332,18.0,10.0,0.26
2333,274.0,96.0,0.34
2334,10.0,4.0,0.31
2335,9.0,5.0,0.28
2336,15.0,7.0,0.28
2337,60.0,20.0,0.35
2338,163.0,76.0,0.3
2339,133.0,76.0,0.26
2340,10.0,5.0,0.29
2341,105.0,61.0,0.26
2342,138.0,71.0,0.28
2343,12.0,6.0,0.28
2344,222.0,79.0,0.34
2345,164.0,49.0,0.36
2346,97.0,55.0,0.26
2347,218.0,137.0,0.24
2348,63.0,21.0,0.35
2349,101.0,73.0,0.21
2350,200.0,83.0,0.32
2351,99.0,23.0,0.39
2352,146.0,47.0,0.36
2353,22.0,13.0,0.25
2354,120.0,48.0,0.32
2355,108.0,39.0,0.34
2356,200.0,76.0,0.33
2357,175.0,104.0,0.25
2358,157.0,80.0,0.28
2359,100.0,63.0,0.24
2360,260.0,172.0,0.23
2361,113.0,61.0,0.27
2362,69.0,34.0,0.29
2363,134.0,46.0,0.34
2364,52.0,34.0,0.23
2365,167.0,94.0,0.26
2366,212.0,107.0,0.28
2367,61.0,51.0,0.17
2368,39.0,22.0,0.26
2369,30.0,17.0,0.26
2370,129.0,70.0,0.27
2371,140.0,76.0,0.27
2372,94.0,44.0,0.3
2373,33.0,20.0,0.25
2374,142.0,75.0,0.27
2375,151.0,39.0,0.38
2376,159.0,51.0,0.35
2377,104.0,69.0,0.23
2378,109.0,46.0,0.32
2379,75.0,55.0,0.2
2380,158.0,63.0,0.32
2381,187.0,96.0,0.28
2382,192.0,98.0,0.28
2383,129.0,84.0,0.23
2384,16.0,10.0,0.24
2385,16.0,10.0,0.24
2386,162.0,51.0,0.36
2387,119.0,93.0,0.19
2388,218.0,74.0,0.35
2389,89.0,53.0,0.25
2390,127.0,34.0,0.38
2391,7.0,4.0,0.28
2392,41.0,20.0,0.29
2393,201.0,103.0,0.28
2394,16.0,7.0,0.31
2395,147.0,85.0,0.26
2396,93.0,29.0,0.36
2397,61.0,23.0,0.33
2398,113.0,66.0,0.26
2399,185.0,85.0,0.3
2400,133.0,58.0,0.31
2401,107.0,51.0,0.29
2402,74.0,37.0,0.28
2403,17.0,8.0,0.29
2404,46.0,27.0,0.25
2405,44.0,27.0,0.25
2406,107.0,20.0,0.41
2407,9.0,4.0,0.3
2408,253.0,176.0,0.22
2409,184.0,84.0,0.3
2410,178.0,88.0,0.29
2411,177.0,55.0,0.36
2412,53.0,20.0,0.33
2413,53.0,30.0,0.26
2414,251.0,101.0,0.32
2415,162.0,54.0,0.35
2416,120.0,56.0,0.3
2417,85.0,33.0,0.33
2418,184.0,92.0,0.29
2419,191.0,52.0,0.38
2420,192.0,54.0,0.37
2421,78.0,54.0,0.22
2422,38.0,26.0,0.22
2423,23.0,15.0,0.24
2424,14.0,7.0,0.28
2425,11.0,5.0,0.3
2426,14.0,8.0,0.27
2427,23.0,11.0,0.28
2428,16.0,9.0,0.27
2429,22.0,10.0,0.31
2430,38.0,30.0,0.19
2431,104.0,51.0,0.29
2432,45.0,36.0,0.18
2433,61.0,44.0,0.21
2434,95.0,66.0,0.22
2435,187.0,72.0,0.33
2436,174.0,97.0,0.27
2437,162.0,70.0,0.31
2438,50.0,21.0,0.32
2439,180.0,97.0,0.27
2440,28.0,18.0,0.24
2441,21.0,13.0,0.24
2442,146.0,132.0,0.15
2443,146.0,78.0,0.27
2444,171.0,102.0,0.25
2445,194.0,122.0,0.24
2446,119.0,25.0,0.4
2447,96.0,58.0,0.25
2448,150.0,64.0,0.31
2449,196.0,79.0,0.32
2450,189.0,76.0,0.32
2451,52.0,30.0,0.26
2452,231.0,111.0,0.29
2453,53.0,18.0,0.35
2454,57.0,25.0,0.31
2455,32.0,28.0,0.17
2456,86.0,34.0,0.32
2457,102.0,40.0,0.33
2458,165.0,49.0,0.36
2459,187.0,88.0,0.3
2460,53.0,14.0,0.38
2461,215.0,87.0,0.32
2462,52.0,25.0,0.29
2463,50.0,14.0,0.37
2464,42.0,25.0,0.25
2465,21.0,8.0,0.32
2466,45.0,22.0,0.29
2467,70.0,36.0,0.28
2468,50.0,27.0,0.27
2469,43.0,17.0,0.32
2470,75.0,23.0,0.36
2471,127.0,58.0,0.3
2472,54.0,26.0,0.29
2473,48.0,30.0,0.24
2474,28.0,6.0,0.39
2475,58.0,24.0,0.32
2476,96.0,77.0,0.18
2477,210.0,106.0,0.28
2478,108.0,60.0,0.27
2479,17.0,14.0,0.17
2480,225.0,114.0,0.28
2481,128.0,32.0,0.38
2482,23.0,16.0,0.23
2483,55.0,28.0,0.28
2484,24.0,15.0,0.25
2485,35.0,24.0,0.22
2486,142.0,72.0,0.28
2487,82.0,37.0,0.3
2488,112.0,46.0,0.32
2489,59.0,38.0,0.23
2490,173.0,72.0,0.32
2491,168.0,94.0,0.27
2492,20.0,12.0,0.25
2493,174.0,70.0,0.32
2494,64.0,33.0,0.28
2495,63.0,22.0,0.34
2496,47.0,25.0,0.28
2497,120.0,66.0,0.27
2498,75.0,53.0,0.21
2499,23.0,13.0,0.27
2500,16.0,7.0,0.3
2501,114.0,24.0,0.4
2502,132.0,32.0,0.39
2503,84.0,38.0,0.31
2504,107.0,30.0,0.37
2505,267.0,60.0,0.39
2506,32.0,21.0,0.23
2507,21.0,14.0,0.22
2508,29.0,44.0,-0.0
2509,98.0,71.0,0.21
2510,173.0,81.0,0.3
2511,131.0,91.0,0.22
2512,208.0,121.0,0.26
2513,67.0,22.0,0.35
2514,21.0,12.0,0.26
2515,146.0,25.0,0.42
2516,186.0,101.0,0.27
2517,124.0,63.0,0.28
2518,43.0,31.0,0.21
2519,173.0,77.0,0.31
2520,79.0,47.0,0.25
2521,256.0,138.0,0.27
2522,23.0,14.0,0.24
2523,27.0,15.0,0.26
2524,146.0,99.0,0.22
2525,70.0,35.0,0.29
2526,212.0,185.0,0.16
2527,246.0,124.0,0.28
2528,97.0,54.0,0.27
2529,110.0,53.0,0.29
2530,146.0,52.0,0.34
2531,162.0,59.0,0.34
2532,191.0,142.0,0.2
2533,148.0,65.0,0.31
2534,73.0,40.0,0.27
2535,201.0,93.0,0.3
2536,213.0,95.0,0.31
2537,48.0,21.0,0.31
2538,181.0,83.0,0.3
2539,249.0,154.0,0.24
2540,177.0,117.0,0.23
2541,43.0,15.0,0.34
2542,38.0,28.0,0.21
2543,56.0,30.0,0.27
2544,56.0,19.0,0.35
2545,68.0,46.0,0.23
2546,94.0,48.0,0.28
2547,40.0,34.0,0.17
2548,93.0,35.0,0.33
2549,103.0,41.0,0.33
2550,36.0,25.0,0.22
2551,31.0,20.0,0.24
2552,71.0,24.0,0.35
2553,139.0,91.0,0.23
2554,36.0,20.0,0.26
2555,126.0,55.0,0.31
2556,31.0,22.0,0.21
2557,86.0,36.0,0.32
2558,179.0,48.0,0.38
2559,55.0,29.0,0.28
2560,51.0,28.0,0.27
2561,44.0,19.0,0.31
2562,39.0,20.0,0.28
2563,42.0,18.0,0.31
2564,37.0,19.0,0.28
2565,41.0,20.0,0.29
2566,36.0,14.0,0.32
2567,34.0,22.0,0.24
2568,29.0,18.0,0.24
2569,36.0,26.0,0.21
2570,24.0,17.0,0.21
2571,76.0,47.0,0.25
2572,104.0,46.0,0.31
2573,51.0,15.0,0.37
2574,51.0,13.0,0.38
2575,60.0,29.0,0.29
2576,174.0,20.0,0.45
2577,224.0,133.0,0.25
2578,97.0,54.0,0.27
2579,129.0,76.0,0.25
2580,178.0,60.0,0.35
2581,155.0,66.0,0.31
2582,54.0,36.0,0.22
2583,48.0,28.0,0.25
2584,37.0,29.0,0.19
2585,55.0,25.0,0.3
2586,181.0,72.0,0.32
2587,28.0,19.0,0.23
2588,132.0,70.0,0.28
2589,37.0,15.0,0.32
2590,26.0,16.0,0.24
2591,188.0,96.0,0.28
2592,135.0,57.0,0.32
2593,42.0,17.0,0.32
2594,62.0,31.0,0.29
2595,84.0,40.0,0.3
2596,197.0,72.0,0.34
2597,74.0,47.0,0.24
2598,79.0,26.0,0.35
2599,143.0,22.0,0.43
2600,204.0,96.0,0.3
2601,184.0,88.0,0.29
2602,111.0,64.0,0.26
2603,98.0,54.0,0.27
2604,26.0,19.0,0.21
2605,18.0,13.0,0.21
2606,106.0,55.0,0.28
2607,228.0,155.0,0.22
2608,104.0,48.0,0.3
2609,58.0,31.0,0.28
2610,110.0,60.0,0.27
2611,145.0,59.0,0.32
2612,142.0,76.0,0.27
2613,191.0,100.0,0.28
2614,174.0,39.0,0.4
2615,141.0,79.0,0.26
2616,205.0,97.0,0.3
2617,33.0,23.0,0.22
2618,65.0,33.0,0.29
2619,42.0,16.0,0.33
2620,132.0,57.0,0.31
2621,71.0,30.0,0.32
2622,123.0,53.0,0.31
2623,190.0,126.0,0.23
2624,121.0,26.0,0.4
2625,103.0,26.0,0.38
2626,115.0,53.0,0.3
2627,68.0,24.0,0.34
2628,135.0,59.0,0.31
2629,67.0,33.0,0.29
2630,109.0,50.0,0.3
2631,63.0,15.0,0.39
2632,52.0,31.0,0.25
2633,99.0,65.0,0.23
2634,129.0,40.0,0.36
2635,140.0,50.0,0.34
2636,152.0,77.0,0.28
2637,45.0,25.0,0.27
2638,237.0,171.0,0.21
2639,207.0,51.0,0.39
2640,162.0,31.0,0.41
2641,10.0,7.0,0.23
2642,174.0,81.0,0.3
2643,157.0,53.0,0.35
2644,87.0,55.0,0.24
2645,90.0,45.0,0.29
2646,130.0,86.0,0.23
2647,213.0,110.0,0.28
2648,69.0,20.0,0.37
2649,181.0,89.0,0.29
2650,162.0,83.0,0.28
2651,213.0,80.0,0.33
2652,159.0,46.0,0.37
2653,178.0,89.0,0.29
2654,79.0,40.0,0.28
2655,143.0,75.0,0.28
2656,191.0,103.0,0.27
2657,122.0,47.0,0.33
2658,140.0,46.0,0.35
2659,147.0,51.0,0.34
2660,71.0,18.0,0.38
2661,211.0,138.0,0.23
2662,116.0,85.0,0.21
2663,187.0,116.0,0.24
2664,210.0,116.0,0.27
2665,76.0,15.0,0.41
2666,142.0,56.0,0.33
2667,21.0,14.0,0.23
2668,24.0,19.0,0.19
2669,175.0,86.0,0.29
2670,104.0,72.0,0.22
2671,62.0,38.0,0.25
2672,237.0,109.0,0.3
2673,53.0,15.0,0.37
2674,12.0,7.0,0.27
2675,118.0,92.0,0.19
2676,49.0,30.0,0.25
2677,13.0,7.0,0.28
2678,55.0,24.0,0.31
2679,77.0,17.0,0.4
2680,216.0,116.0,0.27
2681,109.0,81.0,0.2
2682,20.0,20.0,0.12
2683,211.0,96.0,0.3
2684,153.0,49.0,0.36
2685,152.0,57.0,0.33
2686,223.0,109.0,0.29
2687,199.0,96.0,0.29
2688,164.0,77.0,0.3
2689,146.0,67.0,0.3
2690,173.0,82.0,0.29
2691,148.0,54.0,0.34
2692,152.0,57.0,0.33
2693,181.0,77.0,0.31
2694,43.0,25.0,0.26
2695,148.0,118.0,0.19
2696,213.0,187.0,0.16
2697,241.0,95.0,0.33
2698,124.0,60.0,0.29
2699,142.0,92.0,0.23
2700,46.0,35.0,0.2
2701,95.0,55.0,0.26
2702,109.0,51.0,0.3
2703,149.0,105.0,0.22
2704,44.0,20.0,0.3
2705,123.0,72.0,0.26
2706,119.0,86.0,0.21
2707,227.0,175.0,0.19
2708,69.0,22.0,0.36
2709,62.0,41.0,0.23
2710,156.0,87.0,0.26
2711,171.0,82.0,0.29
2712,125.0,51.0,0.32
2713,141.0,81.0,0.26
2714,44.0,16.0,0.34
2715,165.0,47.0,0.37
2716,125.0,65.0,0.28
2717,112.0,79.0,0.21
2718,54.0,14.0,0.38
2719,43.0,15.0,0.34
2720,133.0,93.0,0.22
2721,6.0,13.0,-0.12
2722,7.0,12.0,-0.06
2723,165.0,67.0,0.32
2724,140.0,38.0,0.38
2725,115.0,49.0,0.31
2726,194.0,91.0,0.3
2727,127.0,50.0,0.33
2728,26.0,17.0,0.24
2729,159.0,69.0,0.31
2730,222.0,117.0,0.28
2731,217.0,106.0,0.29
2732,115.0,48.0,0.32
2733,54.0,33.0,0.24
2734,46.0,28.0,0.25
2735,42.0,22.0,0.27
2736,216.0,89.0,0.32
2737,69.0,37.0,0.27
2738,15.0,8.0,0.29
2739,137.0,57.0,0.32
2740,179.0,104.0,0.26
2741,136.0,80.0,0.25
2742,43.0,17.0,0.32
2743,8.0,5.0,0.26
2744,28.0,17.0,0.25
2745,255.0,159.0,0.24
2746,53.0,22.0,0.32
2747,89.0,72.0,0.18
2748,84.0,43.0,0.28
2749,209.0,105.0,0.28
2750,342.0,196.0,0.26
2751,75.0,33.0,0.31
2752,233.0,97.0,0.32
2753,228.0,112.0,0.29
2754,247.0,125.0,0.28
2755,207.0,190.0,0.15
2756,54.0,40.0,0.2
2757,24.0,18.0,0.2
2758,49.0,40.0,0.18
2759,43.0,33.0,0.19
2760,110.0,51.0,0.3
2761,54.0,23.0,0.31
2762,67.0,37.0,0.27
2763,55.0,28.0,0.29
2764,38.0,22.0,0.26
2765,38.0,24.0,0.24
2766,29.0,19.0,0.23
2767,26.0,16.0,0.24
2768,26.0,16.0,0.25
2769,104.0,70.0,0.22
2770,135.0,92.0,0.22
2771,112.0,74.0,0.23
2772,127.0,82.0,0.24
2773,138.0,75.0,0.27
2774,45.0,27.0,0.25
2775,83.0,57.0,0.22
2776,75.0,48.0,0.24
2777,73.0,44.0,0.25
2778,61.0,38.0,0.24
2779,57.0,36.0,0.24
2780,246.0,93.0,0.33
2781,52.0,34.0,0.23
2782,28.0,24.0,0.17
2783,162.0,18.0,0.45
2784,24.0,9.0,0.33
2785,365.0,173.0,0.3
2786,142.0,104.0,0.21
2787,292.0,120.0,0.32
2788,63.0,28.0,0.3
2789,52.0,24.0,0.3
2790,126.0,77.0,0.25
2791,15.0,7.0,0.29
2792,202.0,85.0,0.32
2793,227.0,149.0,0.23
2794,70.0,30.0,0.31
2795,211.0,187.0,0.16
2796,14.0,9.0,0.23
2797,16.0,9.0,0.25
2798,137.0,15.0,0.45
2799,114.0,50.0,0.31
2800,148.0,63.0,0.31
2801,205.0,136.0,0.23
2802,90.0,59.0,0.23
2803,88.0,69.0,0.19
2804,95.0,58.0,0.25
2805,180.0,77.0,0.31
2806,36.0,18.0,0.29
2807,46.0,16.0,0.35
2808,195.0,95.0,0.29
2809,116.0,72.0,0.24
2810,98.0,62.0,0.24
2811,191.0,68.0,0.34
2812,22.0,10.0,0.3
2813,26.0,7.0,0.38
2814,41.0,13.0,0.35
2815,62.0,26.0,0.32
2816,129.0,61.0,0.3
2817,187.0,84.0,0.31
2818,163.0,61.0,0.33
2819,168.0,84.0,0.29
2820,61.0,31.0,0.28
2821,55.0,28.0,0.29
2822,252.0,93.0,0.34
2823,35.0,23.0,0.23
2824,63.0,43.0,0.22
2825,53.0,34.0,0.24
2826,51.0,38.0,0.2
2827,51.0,32.0,0.24
2828,45.0,33.0,0.21
2829,44.0,27.0,0.25
2830,204.0,117.0,0.26
2831,162.0,48.0,0.36
2832,156.0,52.0,0.35
2833,177.0,104.0,0.25
2834,94.0,37.0,0.33
2835,106.0,56.0,0.27
2836,134.0,54.0,0.32
2837,60.0,35.0,0.26
2838,186.0,73.0,0.33
2839,46.0,21.0,0.3
2840,64.0,36.0,0.26
2841,65.0,42.0,0.24
2842,80.0,50.0,0.24
2843,71.0,50.0,0.21
2844,14.0,5.0,0.33
2845,193.0,115.0,0.25
2846,132.0,59.0,0.31
2847,16.0,8.0,0.28
2848,74.0,51.0,0.22
2849,39.0,23.0,0.25
2850,68.0,34.0,0.29
2851,22.0,11.0,0.29
2852,72.0,30.0,0.32
2853,69.0,23.0,0.35
2854,114.0,67.0,0.25
2855,115.0,64.0,0.27
2856,144.0,62.0,0.31
2857,82.0,35.0,0.31
2858,33.0,5.0,0.43
2859,144.0,60.0,0.32
2860,114.0,42.0,0.34
2861,124.0,58.0,0.3
2862,131.0,71.0,0.27
2863,172.0,87.0,0.28
2864,86.0,26.0,0.36
2865,100.0,85.0,0.17
